Comp3,Comp2,Comp1,Comp4,Comp5,Comp9,Comp12,Comp6,Comp7,Comp10,prognosis
-0.0074964757308213,-0.031833136239421,-0.371701139303883,-0.2229894870385589,-0.3139270140015948,-0.0594697759741626,0.2495651800830945,0.3935163634642644,0.7495068893016964,-0.2953146415472042,Fungal Infection
-0.193988644332887,-0.0284433488749152,-0.417328099000869,-0.3130529428123725,-0.3113267836160776,-0.0363594810615968,0.0289462948846754,0.3511492186572813,0.4516071537867843,-0.2397142169829102,Fungal Infection
-0.0172635960455876,0.1450709421885431,-0.5591720232142658,0.0240133021134083,-0.0735526279941257,-0.0460172261800911,0.0483220514837063,0.0012057158112729,0.1158167486320404,-0.1627154833001847,Fungal Infection
0.170445154414153,0.13793727001001,-0.4775073656672788,0.1328322300226478,-0.0361782426643094,-0.0536761578116406,0.2074879252418959,-0.0041331083825451,0.3065226451374668,-0.1412700633885859,Fungal Infection
-0.1939886443328926,-0.0284433488749126,-0.4173280990008665,-0.313052942812373,-0.3113267836160781,-0.0363594810615973,0.0289462948846736,0.3511492186572803,0.451607153786781,-0.2397142169829086,Fungal Infection
-0.006279893873155,-0.0355770210534427,-0.3356634414538971,-0.2042340149031307,-0.2739523982862666,-0.0440184126931438,0.188112168642865,0.3458103944634565,0.6423130502922122,-0.2182687970713048,Fungal Infection
0.1704451544141536,0.1379372700100086,-0.4775073656672803,0.1328322300226485,-0.0361782426643098,-0.0536761578116392,0.207487925241894,-0.0041331083825449,0.3065226451374661,-0.141270063388586,Fungal Infection
-0.1945969352617274,-0.0265714064679027,-0.4353469479258694,-0.3224306788800868,-0.3313140914737447,-0.0440851627021062,0.0596728006047883,0.3750022031576823,0.5052040732915246,-0.2782371392208571,Fungal Infection
-0.0068881848019847,-0.0337050786464351,-0.3536822903788825,-0.2136117509708463,-0.2939397061439316,-0.0517440943336541,0.2188386743629791,0.369663378963862,0.6959099697969549,-0.2567917193092569,Fungal Infection
0.1698368634853168,0.1398092124170223,-0.4955262145922836,0.1234544939549311,-0.0561655505219748,-0.0614018394521481,0.2382144309620116,0.0197198761178549,0.3601195646422099,-0.1797929856265324,Fungal Infection
-0.0068881848019874,-0.0337050786464362,-0.3536822903788808,-0.213611750970845,-0.2939397061439288,-0.0517440943336542,0.2188386743629794,0.3696633789638619,0.6959099697969514,-0.2567917193092565,Fungal Infection
-0.0218956477392138,0.1783718143960447,-0.647605620214134,0.0812401631677349,-0.0920227141806317,-0.6921912037534298,-0.11876656648041,-0.2247565265962195,0.0785385273405604,-0.3290263669978753,Diabetes
-0.0249309445231563,0.1949568642860846,-0.7023807363411582,0.102287518526336,-0.1321276532584387,-0.711743244617822,-0.0238719327871454,-0.3641324038645752,0.1345877620816721,-0.1020575540667201,Diabetes
-0.021895647739214,0.1783718143960397,-0.6476056202141433,0.0812401631677349,-0.0920227141806323,-0.6921912037534278,-0.1187665664804104,-0.2247565265962206,0.0785385273405605,-0.3290263669978768,Diabetes
-0.0218956477392133,0.1783718143960389,-0.6476056202141428,0.0812401631677345,-0.0920227141806314,-0.6921912037534292,-0.11876656648041,-0.2247565265962197,0.07853852734056,-0.3290263669978736,Diabetes
-0.0246875060936326,0.1934741512718319,-0.6974475959400968,0.1005154595924805,-0.1292342826298967,-0.6779662534734099,-0.0194377357817636,-0.3548037040653502,0.1308298363472169,-0.0922822410968538,Diabetes
-0.02165220930969,0.1768891013817864,-0.6426724798130811,0.0794681042338788,-0.0891293435520915,-0.658414212609017,-0.1143323694750276,-0.2154278267969957,0.0747806016061048,-0.3192510540280088,Diabetes
-0.0216522093096894,0.1768891013817865,-0.6426724798130806,0.079468104233879,-0.0891293435520908,-0.6584142126090173,-0.1143323694750278,-0.215427826796995,0.0747806016061052,-0.3192510540280092,Diabetes
-0.0246875060936342,0.1934741512718324,-0.6974475959400981,0.100515459592479,-0.1292342826298971,-0.6779662534734113,-0.0194377357817622,-0.3548037040653518,0.1308298363472171,-0.0922822410968536,Diabetes
-0.0246875060936338,0.1934741512718333,-0.6974475959400984,0.1005154595924804,-0.129234282629897,-0.6779662534734111,-0.019437735781762,-0.3548037040653513,0.1308298363472183,-0.0922822410968537,Diabetes
-0.0216522093096912,0.1768891013817875,-0.6426724798130821,0.0794681042338784,-0.0891293435520914,-0.6584142126090183,-0.1143323694750265,-0.2154278267969964,0.0747806016061056,-0.3192510540280098,Diabetes
-0.0277335420840426,0.212737886289719,-0.7621498135655679,0.1206371835188576,-0.159903318895087,-1.025667419472795,-0.0744726375463971,-0.4485961906683084,0.1676666080734488,-0.2188482616685795,Diabetes
-0.0246982453001007,0.1961528363996734,-0.7073746974385537,0.0995898281602568,-0.1197983798172818,-1.0061153786084018,-0.1693672712396606,-0.3092203133999525,0.1116173733323362,-0.4458170745997347,Diabetes
-0.0246982453000987,0.1961528363996752,-0.7073746974385525,0.0995898281602572,-0.1197983798172813,-1.0061153786084014,-0.169367271239661,-0.3092203133999536,0.1116173733323375,-0.4458170745997353,Diabetes
-0.0277335420840437,0.2127378862897201,-0.7621498135655691,0.1206371835188566,-0.1599033188950875,-1.025667419472795,-0.074472637546396,-0.4485961906683106,0.1676666080734493,-0.2188482616685795,Diabetes
-0.0277335420840436,0.2127378862897207,-0.7621498135655693,0.1206371835188576,-0.1599033188950872,-1.0256674194727955,-0.0744726375463957,-0.4485961906683103,0.1676666080734504,-0.2188482616685793,Diabetes
-0.0246982453001008,0.196152836399675,-0.7073746974385532,0.0995898281602557,-0.1197983798172815,-1.0061153786084025,-0.1693672712396601,-0.3092203133999551,0.1116173733323377,-0.4458170745997348,Diabetes
-0.0274901036545205,0.2112551732754678,-0.7572166731645082,0.1188651245850019,-0.1570099482665472,-0.9918904283283828,-0.0700384405410136,-0.4392674908690861,0.1639086823389942,-0.2090729486987133,Diabetes
-0.0274901036545198,0.2112551732754682,-0.7572166731645086,0.1188651245850027,-0.1570099482665469,-0.9918904283283828,-0.0700384405410133,-0.4392674908690855,0.1639086823389952,-0.2090729486987131,Diabetes
-0.0244548068705771,0.1946701233854238,-0.7024415570374926,0.0978177692264005,-0.1169050091887407,-0.9723383874639908,-0.1649330742342774,-0.2998916136007309,0.1078594475978822,-0.4360417616298692,Diabetes
-0.0274901036545208,0.2112551732754681,-0.7572166731645089,0.1188651245850013,-0.1570099482665473,-0.991890428328384,-0.0700384405410126,-0.439267490869087,0.1639086823389954,-0.2090729486987132,Diabetes
-0.0305361396449315,0.2305189082933558,-0.8219188907899799,0.1389868485113792,-0.1876789845317372,-1.3395915943277676,-0.1250733423056471,-0.5330599774720446,0.2007454540652266,-0.3356389692704388,Diabetes
